INSERT INTO Products (Name, Description, Price, Stock_quantity, Category_id, Image_url, Created_at, Updated_at) VALUES
('EQ Pants Baby Diaper L 24s', 'Comfortable baby diaper pants, size L, for babies with 24 pieces per pack.', 255.5, 100, 1, 'images/products/baby_care/EQ-Pants-Baby-Diaper-L-24s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('EQ Pants Baby Diaper M 24s', 'Soft and absorbent baby diaper pants, size M, containing 24 pieces per pack.', 206.2, 100, 1, 'images/products/baby_care/EQ-Pants-Baby-Diaper-M-24s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('EQ Pants Baby Diaper Mega Pack XL 66s', 'Large pack of baby diaper pants, size XL, perfect for longer use with 66 pieces.', 580.6, 100, 1, 'images/products/baby_care/EQ-PANTS-BABY-DIAPER-MEGA-PACK-XL-66S.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('EQ Pants Baby Diaper XXL 24s', 'Extra-large size baby diaper pants with 24 pieces per pack, designed for comfort and dryness.', 237, 100, 1, 'images/products/baby_care/EQ-Pants-Baby-Diaper-XXL-24s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Happy Diaper Pants L 24s', 'Happy brand baby diaper pants, size L, for active babies, comes with 24 pieces per pack.', 222, 100, 1, 'images/products/baby_care/Happy-Diaper-Pants-L-24s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Happy Diaper Pants M 12s', 'Smaller pack of Happy baby diaper pants, size M, with 12 pieces for quick changes.', 180, 100, 1, 'images/products/baby_care/Happy-Diaper-Pants-M-12s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Happy Diaper Pants XL 12s', 'Happy baby diaper pants, size XL, 12 pieces for bigger babies needing extra comfort.', 225.73, 100, 1, 'images/products/baby_care/Happy-Diaper-Pants-XL-12s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Happy Diaper Pants XXL 24s', 'Extra-large Happy diaper pants for bigger babies, with 24 pieces for extended usage.', 255.5, 100, 1, 'images/products/baby_care/Happy-Diaper-Pants-XXL-24s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Pampers Baby Wipes with Aloe 72s', 'Gentle baby wipes with aloe, perfect for sensitive skin, comes in a pack of 72 wipes.', 140.55, 100, 1, 'images/products/baby_care/Pampers-Baby-Wipes-with-Aloe-72s.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Johnsons Baby Lotion 500ml', 'Moisturizing Johnsons baby lotion, keeps your babys skin soft and smooth, 500ml bottle.', 333.87, 100, 1, 'images/products/baby_care/Johnsons-Baby-Lotion-500ml.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Johnsons Baby Shampoo 750ml', 'Johnsons baby shampoo, 750ml bottle, gentle formula for soft and healthy baby hair.', 379, 100, 1, 'images/products/baby_care/Johnsons-Baby-Shampoo-750ml.png', '2024-10-06 12:28:00', '2024-10-06 12:28:00'),
('Beng-beng', 'Chocolate-covered rice crispies.', 10, 100, 2, 'images/products/snacks/Beng-beng.png', '2024-10-06 17:15:00', '2024-10-06 17:15:00'),
('Ground Beef 500g', 'Ground beef for various dishes.', 222, 100, 12, 'images/products/meat/Ground-Beef-500g.png', '2024-10-06 17:53:00', '2024-10-06 17:53:00'),
('Ground Pork 500g', 'Ground pork for cooking.', 199, 100, 12, 'images/products/meat/Ground-Pork-500g.png', '2024-10-06 17:53:00', '2024-10-06 17:53:00'),
('Pork Liempo 500g', 'Pork belly cut.', 245.5, 100, 12, 'images/products/meat/Pork-Liempo-500g.png', '2024-10-06 17:53:00', '2024-10-06 17:53:00'),
('Pork Tenderloin 500g', 'Tenderloin cut of pork.', 348, 100, 12, 'images/products/meat/Pork-Tenderloin-500g.png', '2024-10-06 17:53:00', '2024-10-06 17:53:00'),
('Shrimp 1kg', 'Fresh shrimp.', 564.50, 100, 12, 'images/products/meat/Shrimp-1kg.png', '2024-10-06 17:53:00', '2024-10-06 17:53:00'),
('Tilapia Medium Approximate 1kg', 'Fresh tilapia.', 211, 100, 12, 'images/products/meat/Tilapia-Medium-Approximate-1kg.png', '2024-10-06 17:53:00', '2024-10-06 17:53:00'),
('Mama Sitas Oyster Sauce Sachet 30g', 'Oyster sauce for cooking.', 9, 100, 13, 'images/products/condiments/Mama-Sitas-Oyster-Sauce-Sachet-30g.png', '2024-10-06 09:03:00', '2024-10-06 09:03:00'),
('Mang Tomas All Around Sarsa Regular 325g', 'All-purpose sauce.', 39.25, 100, 13, 'images/products/condiments/Mang-Tomas-All-Around-Sarsa-Regular-325g.png', '2024-10-06 09:03:00', '2024-10-06 09:03:00'),
('Silver Swan Soy Sauce Pouch 200ml', 'Soy sauce for seasoning.', 13, 100, 13, 'images/products/condiments/Silver-Swan-Soy-Sauce-Pouch-200ml.png', '2024-10-06 09:03:00', '2024-10-06 09:03:00'),
('Silver Swan Vinegar Pouch 200ml', 'Vinegar for cooking.', 10, 100, 13, 'images/products/condiments/Silver-Swan-Vinegar-Pouch-200ml.png', '2024-10-06 09:03:00', '2024-10-06 09:03:00'),
('UFC Tamis Anghang Banana Catsup Savers Pack 200g', 'Banana ketchup.', 12, 100, 13, 'images/products/condiments/UFC-Tamis-Anghang-Banana-Catsup-Savers-Pack-200g.png', '2024-10-06 09:03:00', '2024-10-06 09:03:00'),
('Gardenia White Bread Classic Loaf 600g', 'Classic white bread.', 85, 100, 14, 'images/products/bread/Gardenia-White-Bread-Classic-Loaf-600g.png', '2024-10-06 10:49:00', '2024-10-06 10:49:00'),
('Monde Milk Loaf Bread 600g', 'Soft milk loaf bread.', 77.75, 100, 14, 'images/products/bread/Monde-Milk-Loaf-Bread-600g.png', '2024-10-06 10:49:00', '2024-10-06 10:49:00'),
('CDO Crispy Burger 228g', 'Crispy burger patties.', 74.75, 100, 15, 'images/products/frozen/CDO-Crispy-Burger-228g.png', '2024-10-06 11:39:00', '2024-10-06 11:39:00'),
('CDO Idol Cheesedog Regular 250g', 'Cheesedogs for grilling.', 64.5, 100, 15, 'images/products/frozen/CDO-Idol-Cheesedog-Regular-250g.png', '2024-10-06 11:39:00', '2024-10-06 11:39:00'),
('Holiday Chicken Hotdog Jumbo 1kg', 'Jumbo hotdogs.', 187.75, 100, 15, 'images/products/frozen/Holiday-Chicken-Hotdog-Jumbo.png', '2024-10-06 11:39:00', '2024-10-06 11:39:00'),
('Purefoods Chicken Breast Nuggets 200g', 'Chicken nuggets for frying.', 115, 100, 15, 'images/products/frozen/Purefoods-Chicken-Breast-Nuggets-200g.png', '2024-10-06 11:39:00', '2024-10-06 11:39:00'),
('Purefoods Star ChickN Tasty Chicken Hotdog Regular 250g', 'Purefoods Star chicken hotdog, regular size, 250g pack, great for grilling.', 60.25, 100, 15, 'images/products/frozen/Purefoods-Star-ChickN-Tasty-Chicken-Hotdog-Regular-250g.png', '2024-10-06 11:39:00', '2024-10-06 11:39:00'),
('Purefoods Star Hotdog Jumbo 1kg', 'Regular hotdogs.', 178.5, 100, 15, 'images/products/frozen/Purefoods-Star-Hotdog-Jumbo-1kg.png', '2024-10-06 11:39:00', '2024-10-06 11:39:00'),
('Tender Juicy Jumbo Hotdog', 'Tender Juicy jumbo hotdog, known for its soft and juicy texture.', 211, 100, 15, 'images/products/frozen/Tender-Juicy-Jumbo-Hotdog.png', '2024-10-06 11:39:00', '2024-10-06 11:39:00'),
('Lucky Me Beef Spicy 55g', 'Spicy beef-flavored instant noodles.', 11, 100, 16, 'images/products/packaged/Lucky-Me-Beef-Spicy-55g.png', '2024-10-06 11:39:00', '2024-10-06 11:39:00'),
('Lucky Me Instant Noodles Beef 55g', 'Classic beef-flavored Lucky Me instant noodles, 55g pack.', 11, 100, 16, 'images/products/packaged/Lucky-Me-Instant-Noodles-Beef-55g.png', '2024-10-07 00:16:00', '2024-10-07 00:16:00'),
('Lucky Me Instant Noodles Chicken 55g', 'Chicken-flavored Lucky Me instant noodles, perfect for a quick snack, 55g pack.', 11, 100, 16, 'images/products/packaged/Lucky-Me-Instant-Noodles-Chicken-55g.png', '2024-10-06 23:16:00','2024-10-06 23:16:00'),
('Lucky Me Instant Pancit Canton Kalamansi Kasalo Pack 120g', 'Lucky Me Pancit Canton with a refreshing kalamansi flavor, 120g Kasalo pack for sharing.', 14, 100, 16, 'images/products/packaged/Lucky-Me-Instant-Pancit-Canton-Kalamansi-Kasalo-Pack-120g.png', '2024-10-06 23:16:00', '2024-10-06 23:16:00'),
('Lucky Me Pancit Canton Chilimansi Flavor Instant Stir-Fried Noodles 80g', 'Lucky Me Pancit Canton with a spicy chilimansi flavor, 80g pack for stir-fry lovers.', 14, 100, 16, 'images/products/packaged/Lucky-Me-Pancit-Canton-Chilimansi-Flavor-Instant-Stir-Fried-Noodles-80g.png', '2024-10-06 23:16:00', '2024-10-06 23:16:00'),
('Lucky Me Pancit Canton Extra Hot Chili Flavor Instant Stir-Fried Noodles 75g', 'Lucky Me Pancit Canton with an extra hot chili flavor, 75g pack for spicy food lovers.', 14, 100, 16, 'images/products/packaged/Lucky-Me-Pancit-Canton-Extra-Hot-Chili-Flavor-Instant-Stir-Fried-Noodles-75g.png', '2024-10-06 23:16:00', '2024-10-06 23:16:00'),
('Quickchow Instant Mami Noodles Beef', 'Quickchow instant mami noodles with beef flavor, a tasty and filling option.', 10, 100, 16, 'images/products/packaged/Quickchow-Instant-Mami-Noodles-Beef.png', '2024-10-06 23:16:00', '2024-10-06 23:16:00'),
('Quickchow Instant Mami Noodles Chicken', 'Quickchow chicken-flavored mami noodles, a comforting quick meal.', 10, 100, 16, 'images/products/packaged/Quickchow-Instant-Mami-Noodles-Chicken.png', '2024-10-06 23:16:00', '2024-10-06 23:16:00'),
('Quickchow Instant Mami Noodles Spicy', 'Spicy Quickchow mami noodles, perfect for those who like their meal with a kick.', 10, 100, 16, 'images/products/packaged/Quickchow-Instant-Mami-Noodles-Spicy.png', '2024-10-06 23:16:00', '2024-10-06 23:16:00');
